	file_name	dates
0	052 - Nuance Communications Inc v ABBYY USA Software House Inc	Feb 22 2016
1	021 - Intellectual Ventures I LLC v Erie Indemnity Company	October 9 2018
2	040 - Sioux Honey Ass'n v Hartford Fire Ins Co	June 24 2013
3	021 - Aspex Eyewear Inc v Zenni Optical Inc	April 19 2013
4	056 - Soverain Software LLC v Newegg Inc	Sept 4 2013
5	100 - In re Geller	May 13 2014
6	08 - Boeri v US	July 31 2013
7	080 - Harmonic Inc v Avid Technology Inc	March 1 2016
8	095 - Ethicon EndoSurgery Inc v Covidien LP	June 22 2016
9	039 - OIP Technologies Inc v Amazoncom Inc	June 27 2016
10	051 - Kaneka Corp v Xiamen Kingdomway Group Co	June 10 2015
11	091 - Novartis AG v Noven Pharmaceuticals Inc	July 10 2018
12	064 - In re Rambus Inc	June 4 2014
13	073 - In re Dinsmore	June 10 2014
14	041 - Memorylink Corp v Motorola Inc	April 11 2012
15	075 - CEATS Inc v Continental Airlines Inc	June 24 2014
16	075 - Internet Patents Corp v Active Network Inc	May 12 2016
17	072 - JVC Kenwood Corp v Nero Inc	Aug 17 2015
18	047 - Williamson v Citrix Online LLC	June 16 2015
19	085 - Fairchild (Taiwan) Corporation v Power Integrations Inc	April 21 2017
20	078 - Versata Development Group Inc v SAP America Inc	April 5 2016
21	065 - Luminara Worldwide LLC v Liown Electronics Co Ltd	Feb 29 2016
22	051 - Ultramercial Inc v Hulu LLC	June 30 2014
23	007 - Robert Bosch LLC v Pylon Mfg Corp	July 17 2014
24	040 - Bosch Automotive Service Solutions LLC v Matal	December 22 2017
25	001 - Intellectual Ventures I LLC v Motorola Mobility LLC	September 13 2017
26	023 - Saffran v Johnson And Johnson	March 28 2014
27	064 - GTNX Inc v INTTRA Inc	June 9 2017
28	025 - Medgraph Inc v Medtronic Inc	December 13 2016
29	082 - Apple Inc v Samsung Electronics Co Ltd	October 7 2016
30	030 - Gilead Sciences Inc v Lee	Feb 26 2015
31	087 - Howmedica Osteonics Corp v Zimmer Inc	May 12 2016
32	058 - Xilinx Inc v Papst Licensing GmbH And Co KG	October 24 2018
33	095 - ClearCorrect Operating LLC v International Trade Com'n	March 31 2016
34	030 - Otsuka Pharmaceutical Co Ltd v Sandoz Inc	May 11 2018
35	025 - 3M Innovative Properties Co v Tredegar Corp	Aug 6 2013
36	040 - Aevoe Corp v AE Tech Co Ltd	April 3 2017
37	007 - In re Morsa	September 27 2018
38	020 - Halo Electronics Inc v Pulse Electronics Inc	June 29 2017
39	077 - In re Imes	Jan 29 2015
40	014 - In re Procter And Gamble Co	July 8 2015
41	027 - David Netzer Consulting Engineer LLC v Shell Oil Company	May 27 2016
42	054 - Aventis Pharma SA v Hospira Inc	September 13 2012
43	097 - In re NuVasive Inc	May 14 2018
44	037 - Sanofi v Watson Laboratories Inc	March 28 2018
45	092 - Amgen Inc v Apotex Inc	July 5 2016
46	067 - US v Nitek Electronics Inc	December 22 2016
47	086 - CBT Flint Partners LLC v Return Path Inc	March 30 2016
48	094 - EnOcean GmbH v Face Intern Corp	Jan 31 2014
49	058 - Lenscom Inc v 1-800 Contacts Inc	Aug 3 2012
50	074 - Evans v Building Materials Corporation of America	September 20 2018
51	042 - Broadcom Corp v Emulex Corp	March 1 2016
52	026 - Flo Healthcare Solutions LLC v Kappos	June 16 2015
53	022 - Advanced Fiber Technologies (AFT) Trust v J And L Fiber Services Inc	April 16 2014
54	29 - Shell Oil Co v US	Aug 14 2012
55	093 - Wyandot Nation of Kansas v United States	June 8 2017
56	075 - Forrester Environmental Services Inc v Wheelabrator Technologies Inc	May 16 2013
57	089 - Icon Health and Fitness Inc v Strava Inc	June 16 2017
58	25 - Diamond Sawblades Manufacturers Coalition v United States	August 7 2017
59	051 - Ohio Willow Wood Co v Alps South LLC	September 7 2017
60	004 - Preston v Marathon Oil Co	July 10 2012
61	091 - USPPS Ltd v Avery Dennison Corp	April 15 2013
62	028 - Arkema Inc v Honeywell Intern Inc	March 12 2014
63	093 - ClassCo Inc v Apple Inc	September 22 2016
64	057 - Warsaw Orthopedic Inc v NuVasive Inc	January 19 2016
65	094 - Bard Peripheral Vascular Inc v WL Gore And Associates Inc	June 14 2012
66	079 - Nobelbiz Inc v Global Connect LLC	December 8 2017
67	070 - AdjustaCam LLC v Newegg Inc	July 18 2017
68	078 - Retractable Technologies Inc v Becton Dickinson and Co	July 7 2014
69	097 - Maverick Tube Corporation v Toscelik Profil ve Sac Endustrisi AS	March 22 2018
70	053 - Prometheus Laboratories Inc v Roxane Laboratories Inc	February 8 2018
71	081 - MAG Aerospace Industries Inc v BE Aerospace Inc	March 23 2016
72	047 - In re Abbott Diabetes Care Inc	August 31 2016
73	011 - Douglas Dynamics LLC v Buyers Products Co	November 18 2013
74	045 - Akamai Technologies Inc v Limelight Networks Inc	January 12 2017
75	070 - Oracle America Inc v Google Inc	November 26 2014
76	089 - Belimo Automation AG v US	Dec 19 2014
77	034 - BASF Corporation v Johnson Matthey Inc	May 11 2018
78	003 - Organik Kimya AS v Rohm and Haas Company	October 11 2017
79	052 - Roche Vitamins Inc v US	Nov 20 2014
80	020 - MarcTec LLC v Johnson And Johnson	December 26 2013
81	057 - Asetek Danmark AS v CMI USA Inc	April 3 2017
82	040 - Taurus IP LLC v DaimlerChrysler Corp	January 26 2017
83	089 - Apple Inc v Samsung Electronics Co Ltd	December 6 2016
84	081 - R8FL Carriers Inc v Qualcomm Inc	Sept 17 2015
85	035 - In re Droge	Sept 21 2012
86	084 - Pei-Herng Hor v Ching-Wu Chu	March 13 2014
87	061 - NeuroRepair Inc v The Nath Law Group	Jan 15 2015
88	018 - Stryker Corporation v Zimmer Inc	September 12 2016
89	032 - In re Baxter Intern Inc	April 4 2017
90	008 - Alfred E Mann Foundation for Scientific Research v Cochlear Corporation	November 17 2016
91	037 - Bard Peripheral Vascular Inc v WL Gore And Associates Inc	March 2 2018
92	007 - McRO Inc v Bandai Namco Games America Inc	August 29 2017
93	080 - Merck And Cie v Gnosis SPA	Dec 17 2015
94	009 - Elcommercecom Inc v SAP AG	June 6 2014
95	032 - Ferring BV v Watson Laboratories Inc-Florida	February 9 2018
96	029 - In re Cray Inc	August 15 2018
97	010 - Commil USA LLC v Cisco Systems Inc	May 26 2015
98	009 - Skky Inc v MindGeek sarl	June 7 2017
99	001 - In re Jobdiva Inc	December 12 2016
100	013 - In re Affinity Labs of Texas LLC	May 5 2017
101	058 - Ericsson Inc v D-Link Systems Inc	August 17 2016
102	041 - Mohsenzadeh v Lee	June 25 2015
103	066 - Dell Inc v Acceleron LLC	March 12 2018
104	057 - In re Barnes And Noble Inc	Feb 27 2014
105	066 - AMS Associates Inc v US	March 16 2018
106	006 - One-E-Way Inc v International Trade Commission	June 12 2017
107	033 - Accent Packaging Inc v Leggett And Platt Inc	June 3 2016
108	036 - Abbott Point of Care Inc v Epocal Inc	Jan 13 2012
109	018 - K-TEC Inc v Vita-Mix Corp	September 29 2015
110	048 - Amkor Technology Inc v International Trade Com'n	August 22 2016
111	056 - StonCor Group Inc v Specialty Coatings Inc	July 16 2014
112	044 - Abbvie Inc v Mathilda and Terence Kennedy Institute of Rheumatology Trust	April 4 2017
113	004 - Visual Memory LLC v NVIDIA Corporation	August 15 2018
114	089 - In re TLI Communications LLC Patent Litigation	August 15 2017
115	023 - ScriptPro LLC v Innovation Associates Inc	May 2 2018
116	035 - Info-Hold Inc v Applied Media Technologies Corp	April 24 2015
117	046 - EMD Millipore Corp v AllPure Technologies Inc	Sept 29 2014
118	025 - RT Foods Inc v US	July 3 2014
119	024 - Eli Lilly and Company v Teva Parenteral Medicines Inc	November 30 2017
120	066 - Shire Development LLC v Watson Pharmaceuticals Inc	September 7 2016
121	033 - Multilayer Stretch Cling Film Holdings Inc v Berry Plastics Corporation	February 20 2018
122	31 - Tyrues v Shinseki	November 13 2013
123	047 - H-W Technology LC v Overstockcom Inc	May 6 2016
124	035 - Airbus SAS v Firepass Corp	July 17 2015
125	042 - Align Technology Inc v International Trade Com'n	July 18 2014
126	004 - QI Press Controls BV v Lee	July 23 2015
127	074 - Rovalma SA v Bohler-Edelstahl GmbH And Co KG	June 16 2017
128	03 - Ashley Furniture Industries Inc v US	Aug 19 2013
129	062 - Marvin Furniture (Shanghai) Co Ltd v US	March 11 2014
130	064 - Takeda Pharmaceuticals USA Inc v West-Ward Pharmaceutical Corp	November 9 2017
131	081 - In re Becton Dickinson and Co	April 12 2012
132	037 - Novo Nordisk AS v Caraco Pharmaceutical Laboratories Ltd	December 17 2013
133	062 - Lexmark Intern Inc v Impression Products Inc	May 30 2017
134	010 - KS Himpp v Hear-Wear Technologies LLC	September 22 2016
135	057 - Charles Mach Works Inc v Vermeer Mfg Co	July 26 2013
136	013 - Triton Tech of Texas LLC v Nintendo of America Inc	June 5 2017
137	059 - InterDigital Communications LLC v International Trade Com'n	September 3 2013
138	090 - In re Micron Technology Inc	August 21 2018
139	095 - ABB Turbo Systems AG v Turbousa Inc	March 31 2015
140	075 - Phigenix Inc v Immunogen Inc	May 2 2018
141	053 - Versata Development Group Inc v Lee	July 13 2015
142	064 - Synopsys Inc v Mentor Graphics Corp	October 4 2017
143	036 - Starhome GmbH v AT And T Mobility LLC	Feb 24 2014
144	029 - Motiva LLC v International Trade Com'n	May 13 2013
145	058 - OSRAM Sylvania Inc v American Induction Technologies Inc	September 7 2017
146	028 - Shenyang Yuanda Aluminum Industry Engineering Co Ltd v US	March 31 2016
147	055 - Vederi LLC v Google Inc	March 14 2014
148	085 - Clare v Chrysler Group LLC	March 31 2016
149	073 - SAS Institute Inc v Complementsoft LLC	November 7 2016
150	061 - AFTG-TG LLC v Nuvoton Technology Corp	June 3 2015
151	060 - In re Smith	March 10 2016
152	026 - Commil USA LLC v Cisco Systems Inc	Oct 25 2013
153	077 - Carnegie Mellon University v Marvell Technology Group Ltd	July 9 2018
154	092 - Sonix Technology Co Ltd v Publications International Ltd	February 8 2018
155	059 - Solvay SA v Honeywell Intern Inc	Feb 12 2014
156	071 - Dependable Packaging Solutions Inc v US	July 9 2014
157	003 - Comcast IP Holdings I LLC v Sprint Communications Company LP	March 7 2017
158	023 - Suprema Inc v International Trade Com'n	August 28 2017
